-0.108330783667,-6.39390571535,-1.85472712071,1.71228734315,-3.2267950442,0.834397895722,-1.17749979968,-2.13523653971
-0.316407317074,0.729345643134,-4.70162433683,2.58114896548,-8.95082531781,-2.75324221466,-6.91822720024,-8.46347268033
-4.65937102317,6.21410029119,9.20259997896,4.11123098139,4.07214873772,0.852963152033,-6.46190085744,2.41004284007
-6.23781725295,16.7235712348,2.6581946733,4.31057623532,-3.38310238817,0.0465997951516,2.03299155524,3.35623572177
7.54371137481,-8.56470640835,-12.0761633296,-9.92454295722,0.672152583001,-4.03918182926,7.51168276204,-4.77988936055
-1.57254665274,-6.3570100774,9.43048282625,0.115583673252,4.50994285555,1.37669510066,-1.66909274358,4.32606090217
-12.3062718278,3.64472253228,-1.82951966172,3.37619960589,4.47129950198,-2.12267816655,4.19630443919,1.5400622663
-4.34110688539,-2.13672550066,-0.734790548013,6.87315683269,3.05304748501,5.80312523818,-6.61173161363,-3.89348552114
-3.09725145779,6.95981521161,2.21014989088,-0.989467271508,-2.93865463896,-6.65382357305,-2.4968439225,0.0377894103549
-2.71522026176,4.32802135743,-3.61553822465,2.02385301312,-8.47566346172,-4.15682007684,1.00274814272,-1.21190811922
1.53647580721,-8.0210785419,14.3922292465,0.401183614872,-1.77380315085,5.22167184745,-7.31305875342,3.24473668963
0.200635778926,-0.255967159978,10.2478401108,3.84176751634,-8.51400919098,5.32227461052,-7.19691953945,-0.236698578817
-4.31434097997,7.95337935765,-7.27271910788,-3.73525777203,-4.49368751374,-6.54085408104,5.52687569833,3.13528712075
-1.61637481192,0.617403556758,0.185339225855,3.64890894827,-8.0979212412,1.04349757517,-3.09900267464,-2.72202455992
-0.539319364758,5.85039382617,-1.13332171999,-2.49864264392,-2.56954486557,-2.22723416161,6.70889256491,6.6372156382
-1.88480865114,5.305232362,-1.29269867057,-3.19950182212,-6.32829447654,-3.10503575673,6.04496460649,6.98651149265
4.91563537722,4.67117653511,0.714523613964,-2.36702725852,0.429142053296,-2.22348450143,-0.840585233329,-1.60683594819
-9.37378683832,1.37343691757,0.980443942008,0.687439458215,-0.367438728781,-3.28445028307,-0.91476042399,0.761558917733
1.11607335023,3.24767622079,-8.19150705832,-2.87181430587,-4.60104317272,-3.5899627585,6.95527336046,0.466699311324
-2.32142813528,1.39811713587,2.76072582328,1.11157787769,-0.567298049223,2.78413334603,1.47069705484,2.99598558649
-3.14714997208,0.284426451573,2.24098005594,-2.70530466402,-2.75998343478,0.129115669546,3.28710605892,-1.28876740697
-11.1332394758,5.79069759138,6.02178140751,2.30330787763,-4.8580597012,0.0266096549705,5.45996028292,7.21804122745
-1.71817704544,8.25407420035,-2.33621029712,1.59756537093,-4.38035220631,-1.85739421474,0.525961585972,0.067678787027
-0.540297861979,3.96657307309,7.9336061301,0.61761647525,1.864037438,2.74687886814,-0.478481099593,5.49283401678
5.0844227729,-6.2320793994,-10.452270413,-6.30548556203,-0.93816410661,-2.36373518278,7.05269758138,-1.03329158605
8.09006142984,-5.81260035995,-2.52670935171,-4.50060364308,3.06127268658,-8.98046845944,-2.02390886839,-9.66719050697
-2.12380497243,3.48661290222,1.4982955646,1.2717505304,8.21565972843,1.95277993387,2.39202776392,4.58992068431
5.96164224318,-1.87019488774,6.67959907645,1.17439273735,3.2311917779,-1.73569756072,-12.3952628468,-5.34990565415
-5.80395878342,-8.59276234312,-1.09446107024,0.351995410526,1.85069243067,3.45264813085,4.63562740998,10.7679429024
11.463304751,-5.55355140423,-11.3142627727,-5.74617434619,-3.12950187922,-3.77266231071,3.82106111341,-8.38058291046
0.595617032356,-0.741487113119,-3.65544160576,-5.27161029174,3.57756694878,-4.64519857339,1.85815281481,0.330423030369
2.72382948738,-0.3838980703,-2.26989847762,3.91670461604,-3.2029552149,10.2063573809,7.06622138562,5.95408628412
-6.89623604179,14.8407091008,8.63752310938,4.92527330357,-6.65299966621,0.692920818863,-2.57606827786,8.47683080566
3.46638677379,6.48330965274,-6.18312608895,-2.32385789243,0.575014217672,-4.53525380352,0.625539941803,-2.71781705955
-1.10124763723,0.621432820443,2.19470908742,2.08153137006,6.64779729047,0.928904469489,-0.751213926652,0.40250509197
1.7161832493,-8.80985754107,-4.18192386246,-2.26080726578,2.25885670113,-1.26895192393,0.576301016271,-5.68337586192
-12.7605971258,2.69524218437,9.30866244528,5.22104303242,-1.17952852074,-2.0149820397,-3.16222379792,0.798316118256
-5.02469872024,-2.65043158564,-4.64473640585,1.03809473768,-5.07370076128,0.88180119638,9.92610816662,1.17626636628
-4.20238866878,-1.91892530003,-0.439512478318,-0.781156224452,-1.69669379078,-2.60990014919,3.62615447112,-0.410350904397
4.8254125253,4.34699693995,1.50115525271,0.426369591729,5.66641873771,-3.16053736085,-6.33718779632,-4.21006834598
-0.443656574919,3.65140398093,-0.290500092511,5.83082013889,-10.6624612241,5.88026778861,-5.01575330447,-4.84174373737
1.89100859218,-4.98964499158,-6.67698071906,-2.55148920856,-0.732391819945,1.33090924911,6.58594605873,0.371581519465
-11.2040154881,-4.07594568924,4.69579640656,12.4542927641,-5.40078922264,11.6662397876,-2.74719228151,6.91497620403
-0.723786192626,4.30876014278,2.35444931519,-1.8204124604,0.216448952973,-1.21042896026,0.913199436281,5.61523406788
2.46652467341,-5.73908514558,0.605832313454,1.7487954832,-3.56056621602,2.43434924965,-1.05427688497,-1.54411573194
-1.24402409626,7.5475137443,7.20476585933,4.78107525087,-6.85452720983,0.968098203695,-6.99195581713,-1.79198740365
2.52371508997,-4.64364832626,-4.35740743316,-6.07987694823,3.99284653783,-4.17848405726,4.94824263139,0.0417996619631
-0.387526110824,0.159010742197,2.42010207606,-2.16673092233,6.0152664782,-1.92373211003,1.61789870731,1.58288426751
-2.4593234985,-3.34614362998,-13.7063299678,-1.47237978837,0.0732879485846,0.186202220784,12.9414472788,4.44353116321
-5.73620138732,-9.26302810762,6.82883944081,3.53985059521,1.81151070387,4.50918507,-2.90502498131,4.88976165879
-7.00688007174,1.72358630475,-3.26315615203,8.10894111152,-3.25452044071,5.04180456886,4.41670843281,7.41253084997
1.63234495547,1.43025125063,-5.94999687954,-3.17705789908,-6.35804592993,-1.76983758579,6.48037870559,-1.28849055327
5.39726569584,-2.71715044352,4.26459327238,-2.54344609156,-4.09026254576,-2.7100505392,-0.965896614978,1.49042429138
3.59203970561,5.87094650645,-3.39578808109,-2.26580174801,-3.45637741763,-4.36864955575,0.835015721735,-4.67151803255
-0.641096844011,-7.29139833291,-9.52210953262,-3.91321829264,5.84355193824,2.34468777853,10.4927333071,2.26453314862
4.30446399731,-1.08861398714,-1.58117408764,-0.926844795179,-9.90433339342,-0.0324793294915,-0.739876972586,-6.55672310999
3.28023822332,-8.42600891379,-1.99172895673,-0.746978823894,6.33658089524,1.56776441982,2.71641744982,-2.00887239637
-1.18199239316,4.20946369664,0.399994026457,2.49053997667,-0.0843530367032,-3.37852371382,-1.43779914315,4.29899540248
-8.09247733384,-6.97858967409,-0.0878642659675,2.33739646056,4.8303577867,6.57224849623,6.26631810774,1.79585297967
-11.0565641742,4.05825893269,5.29070906649,3.85470199008,-7.97610411792,0.849969881982,3.46549306127,9.4132155557
-5.74402881681,-0.301399673724,2.76976426143,-2.37714176358,8.58189557141,-2.25369716295,-0.185053957068,2.60011054954
-5.02203184944,-0.899142491882,6.32474013894,2.2936453009,-2.07640283956,2.19680158285,-2.61536459876,7.12380298632
4.82673551979,2.58807727759,3.43525896131,1.93451903122,0.533960283243,-1.25178518051,-5.92164124546,-4.06868475878
-1.67072194198,7.04734429882,-3.74968380793,4.94764022988,-4.68126561789,4.07583523428,1.97686826271,0.572009204552
-4.81659844798,-3.37467545487,1.21529087325,1.655983935,-4.04286795882,3.77006469169,0.613229993106,0.806144324225
-7.11540560747,3.56422428097,2.68594164543,2.06160378314,-3.53556660411,-2.24089702545,-4.43054647184,-3.21890648002
2.82136447385,-7.77000433281,-4.93136614744,-5.43620545996,9.05956297564,0.0387580811072,7.56839920065,2.89933509627
3.10837074343,-2.41473779165,-1.71614242938,1.5558794103,-3.31626812735,2.05223118275,-3.81312966931,0.652769975054
8.16716079555,-12.1256683131,-9.17094688841,-5.1127148608,-2.18021638658,-3.16589939168,0.948736246023,-11.0973490014
-3.03097877384,8.1534807554,-4.10023185403,-1.53608028946,-1.0839842397,-2.29138037679,6.66315791592,-0.596227469963
-0.598358379004,-6.94943999016,-8.6032563336,1.86500675507,-8.5290127517,7.97382670804,6.53073836253,3.79479148892
-10.584192588,-2.15040740311,7.417591289,5.03106783482,1.79351283579,2.57694151217,-4.30556098357,3.11992825961
-6.5537995463,1.09791622108,6.54149391112,2.13549270019,5.70223996856,1.18765568946,-4.21212839904,8.16787144773
7.98196340719,1.25680247808,-2.95273420284,-1.30357753904,0.831307175466,-2.29044666195,0.262995435029,-2.4443020269
-3.33801205252,-9.72163098481,-2.33828228445,4.46485043513,-3.05913819752,7.5263648922,1.83176848299,-2.27463683415
3.22598419229,-2.48576732599,1.00738009548,-5.86372352919,-2.18604412385,-6.39665956566,2.71085279333,-5.67281547733
-4.34020263758,-8.11775513076,-5.09702862731,-4.77461512371,1.00962893168,-1.33650002066,11.949912765,1.97162964069
0.712165019333,-3.64520977308,-7.89840347925,-0.0638518095216,2.71431275632,-3.78403580357,-2.63381720577,-3.6591145656
-1.3309493088,6.37891479563,-7.86763400696,1.06567389082,-0.244087557454,-3.65814568972,1.76253901967,-2.6660822445
-5.16416604545,5.03968501368,2.18892804686,4.92838175879,-0.370897009355,-0.605186816313,-3.660734714,-2.33681142444
1.97185263248,-4.64699050155,1.10945301075,3.24604677886,5.50787864378,3.46483532984,-9.42362871169,-1.0467707829
4.147714174,-6.18623651778,4.88376395726,3.9319242012,-1.2211951197,7.27061622807,-7.86932473107,-2.29498315383
-3.84342274711,-1.06584742872,-1.87843110465,2.9867038027,5.11982378629,2.733470409,3.34394376519,0.599583696575
-2.54009780977,4.19430859812,2.03940542021,-2.23098566034,-2.16169851401,-1.36747746396,4.07916690862,3.09576622723
-2.23586269525,0.540314218643,0.970282265414,-1.11971612093,7.01263929451,1.30906914058,-1.49987165897,0.303928693589
-8.98242547544,-5.39579171868,4.15533262969,1.27326137173,-1.59673911865,5.75098862251,0.467093778556,4.57494588482
1.58826358223,-4.07784119414,7.41412534718,2.03540546094,6.92581717279,1.58713105258,-10.8138713775,-5.71856158998
-2.97174327941,8.57696699507,5.57162124514,-0.455785410717,-6.47264585944,-5.01452511925,-10.0371081849,-2.54754725858
1.22753941471,-2.01309516692,0.755053025504,3.06982031484,-4.46713899734,4.82720835673,-1.56791386759,0.296867387662
18.4353832881,-5.76443031396,-6.92937917557,-5.20910591991,-13.6058356231,0.15871836454,6.51303879124,-4.38229451643
-5.33630834279,-13.6410461793,1.39360550246,3.53578429541,2.263685478,5.25195108928,0.205354921708,2.16760515124
-2.06875705252,3.33387855015,1.06411134523,4.25598515119,4.18011072256,-0.569151898488,-6.51032425081,-3.8960087995
9.6115027213,-4.27993558694,-10.7327107015,-5.70246196807,-5.48148350679,-3.05763518877,4.48802853892,-3.38938035553
-2.51839007095,6.62936652663,-4.38717515225,1.1968862276,-0.629081150508,-5.38122925049,-0.97610301904,-7.42101346809
5.35611452293,-4.85997360353,-5.26673028937,-4.23740514496,0.486100456294,-8.44389840503,0.17559614923,-7.69843404871
-2.15136573733,3.50649173064,-3.08114416801,-1.71126379107,-8.07577195427,0.0131160045169,6.72271948152,4.63581107008
5.29302122184,-0.215775230625,-0.972996998394,-6.33308379819,1.07886428536,-7.05446526453,1.19305259514,-9.54382199124
2.34433130529,-2.70465784646,-4.9710295093,-4.33605672998,-4.6588293006,-2.92353967342,1.43373062938,1.00246298056
-6.80900145375,9.40490692192,12.0761922561,7.40113672381,0.588410329587,4.57319134951,-14.0197373062,-2.88158790565
2.66882017136,2.33095716083,-1.87877843976,-3.37787842871,-6.54998231273,-0.657443060591,6.89254925213,6.33570838078
9.8328296908,-0.252371288782,-1.41110905856,-4.29560543049,-0.563789526478,-6.05238707066,-8.45528235344,-7.78409499813
-15.7025716247,5.55683331364,6.84485681353,4.21798485016,9.74410090241,-1.32881309804,-4.20400053049,0.983779551523
0.0741150117745,3.448858829,-3.53730161533,-5.25728919563,4.37422166053,-9.31733310027,0.276518103657,-5.77570997127
-5.33456554578,-6.17182252111,-4.14560546845,1.76918617392,3.45154509877,-0.269264140374,1.09969792053,-3.15413778074
-5.11294504435,0.660803660472,3.34750707061,1.81102331113,3.4889506295,3.14500023911,2.99377949987,11.7826074845
3.36256617014,-4.66523100009,-1.14028295201,2.11737188035,4.48074574805,1.16459402184,-6.56206005988,-7.19854492755
-1.72275063249,-6.64251486304,5.20203898446,0.908018366739,0.184264219084,5.05298675607,-1.72216472479,4.54028135976
-13.1603777815,-1.25450991477,3.35258444591,4.00528039419,0.663590294936,2.6102512144,-0.790984344985,4.57229503201
-0.0339144838997,-1.71650539009,-4.09186548867,-6.68360534525,5.29132017949,-4.74284613117,7.31012830139,2.56459044297
-3.61526123485,10.1392449847,1.37375052731,3.47747176583,-3.24942623451,3.86126231628,3.25269349046,5.37927270642
-3.6276059851,4.71210384096,-0.972435707302,5.11805243222,0.517068721299,-0.0393907592373,-8.06314199652,-3.95945666591
2.50024657054,-8.8843288443,4.07492585866,0.814017170672,1.75073467494,5.86363716062,-1.79348225613,6.43314965701
-2.21432061558,3.22437197194,0.123815795749,0.21981347017,5.53708306283,-4.03820124121,-1.73203460411,1.33149267427
9.50725515271,-6.46362409884,1.88038931073,-2.81179675758,4.62695301399,0.619753519749,-3.28534922004,1.43061365306
-3.04657271578,-6.44441982775,-1.78035677204,-1.20417495027,-1.04511631562,0.792862667192,1.88861473521,1.48564913142
12.6930722074,-6.43254240885,5.96833168284,-5.07540258922,4.88033074942,1.21873162699,-3.07066066811,-4.39991366678
-1.24356352705,-0.97489133784,-0.637365321836,-0.451255500939,-3.02110178963,0.205443143336,5.30413203986,4.31715002225
1.05026457718,1.89233289117,0.646499429961,-1.673080634,-0.995039492712,-2.87983748283,-0.69535866598,1.76775534893
-0.996043165904,7.79550637631,0.272586212863,0.15598166237,0.229696799112,-1.0905912671,1.22866491807,7.72047537813
3.6958678144,-8.5956677884,-3.31096552244,-2.70462137957,3.0449265718,0.798265932567,4.74231485124,-3.48895694992
8.83004989243,-5.05295278114,-3.643682117,-3.4897129033,-3.59250440557,-4.40594131214,-7.89450099161,-11.1843769106
-3.71386340475,1.82498444405,5.25951251998,3.10457670566,8.30014534028,-2.14809976945,-7.44749398355,-2.26765417067
3.36252113787,-11.1788879357,0.915789763149,-0.53780187341,0.542796860722,-0.172803218802,-11.205696054,-5.45303373861
0.450550186079,-5.49415663556,1.47709411464,-5.85182251587,4.47696845907,-4.87939118117,-0.369136911256,-2.3018526419
1.18631060039,-7.19880885719,-6.3682649961,-1.36715582786,-1.68019400361,3.0664435339,10.7518687972,7.28936454539
-1.08575388049,-5.74450469081,-3.76274251204,-2.27570296557,4.31333082837,-3.42619102308,-0.232900491741,-2.54670618232
-0.099284520959,-9.05058784946,2.3136860321,-3.10045689974,9.19806839864,-2.66593760962,-3.63716828744,-4.0927944776
0.564946016354,1.20027425419,1.03881325049,5.1668677531,-3.75811599902,2.6809127343,-11.9948368196,-2.70112407012
2.58048338818,-5.24762724315,2.28692492246,0.483770165433,3.62698134299,2.99078889113,-1.91516110804,-1.3648953841
7.34965089823,0.789475669392,-5.3142234496,-0.594635048777,-7.18431264667,-4.01440479806,-8.77006617885,-11.2634235888
4.07265245468,2.72840271237,5.16561634544,-3.76304211567,-1.30610424422,-2.72554237119,4.6402116991,-2.06996551981
-3.74556127378,-0.515790765668,-2.77329989821,-3.10148332206,3.09371028259,-3.75073189572,2.79472614876,2.57322808913
2.77332077579,-8.7363664311,-11.4925634382,-1.61905178396,1.0965221094,2.76881176965,3.60878404295,-4.99302236557
5.67212331601,4.84361088523,-1.88162614888,-1.86254608969,-5.18597496984,0.112701624794,1.47224658713,-0.404570540659
-1.31611709582,0.0883830388857,-6.95693695822,-2.22077634848,-4.90632445391,-1.27795603009,5.16556651297,1.47615256887
-0.693406041947,4.50168080581,4.57246670112,0.537549079603,-3.93546072174,-1.27670332646,-7.81880433033,-1.13897014225
-3.31309461984,-0.374102552572,-2.06842995173,2.49089791386,-2.36723776943,4.67762145185,1.38841339272,3.69454832364
0.906793923559,14.526032963,-0.443011330461,3.2015258722,-5.58033017719,-5.47194564022,-7.2473413667,-9.45163670504
7.98180463559,1.01148382994,-5.15675229234,-0.617027176871,-1.61266361444,-4.53876693703,-5.38869733368,-4.149900395
-0.823894290878,-6.69547408485,-14.0371954941,-1.84365847177,-2.59653219556,-4.10418526693,4.14571430982,-3.12609313491
5.91816916184,-5.81542379564,-5.81349645397,-5.66715655853,0.0975762199536,-2.11771062507,3.94747982391,2.32444445136
-1.7904152642,0.452458081704,2.09041587998,2.90202978476,-1.06587351431,0.669911189418,-3.33328309023,3.09864452434
-5.48706887782,3.48961589621,4.19449236376,2.67818202202,-0.844597885236,3.01852876966,5.23576245765,8.10902536538
-0.111241839936,-0.362534281956,-5.80456230415,0.624379592111,-2.59875965881,-3.97364762993,-2.7070741814,-4.28382105396
2.99522835748,5.75418580953,-6.71194744255,-1.27077137655,-6.90650576896,-1.61846577903,4.11498807506,-2.72625304452
4.70809772909,-0.0711863228668,1.24639449069,4.60308319872,4.27921356044,5.79051415769,-6.00088943312,-1.95526407986
2.79674724599,-1.95225334915,-0.653804535337,-4.76782213811,2.57279161975,-1.68589470584,2.73497503797,-7.71821331872
-13.0123339121,2.31916065766,-2.99787504017,-1.46677829202,8.18192022853,-2.09213021905,4.29639325731,1.2808020533
-2.94927754429,-3.80352620906,-3.81632880611,-2.85897722908,-1.40504077569,-4.32570237415,2.50857856032,1.61229456838
-5.87697738836,4.48020119241,-2.76084380679,4.76820505041,-12.5390007627,1.78588523034,-1.79811198755,1.64269168499
-0.735701358362,-5.51858449424,10.7597401779,0.075822015561,0.471304356482,0.571389770931,-10.4463574879,-0.106017293133
-7.83929370317,18.1189048923,3.56347410336,12.3015940429,-10.1270493663,3.04740799653,-8.53340303185,6.13076048645
-0.17335576177,2.99177653237,-4.42263476409,0.135791251586,-4.05187251297,-2.43491095353,3.4190373352,-1.05707233073
-6.76738316598,6.46015125101,0.406595702218,1.57864227951,-2.21097907223,0.0952205463224,2.22750454628,5.34358155001
8.7860423133,-1.32290216971,-3.65102648033,-2.50751030357,5.3829517652,-4.60857324834,-8.25184100084,-6.19074402962
-2.17784587121,-6.06533626643,-0.875574431579,-1.22406185261,-3.37386502072,8.96221048355,16.5568194868,14.2415684295
7.41859778305,-1.82966171494,2.13188788422,-1.16689956728,-1.69185188708,-4.41263582004,-5.32374398113,1.18967336092
-3.3720003932,-0.647482235801,4.60402933447,7.85126805877,2.29795644025,5.62664929452,-3.67492453446,0.668101534462
5.35732743405,10.8627687505,1.85953641964,-4.3522321597,3.038123407,-2.78401108271,-2.80133482416,4.97386406148
5.03612978833,-7.5837657527,-3.61170562783,-9.49385354289,-2.55275484239,-4.93432937773,6.17399328006,0.00181469073646
-11.1040776977,6.20416901061,5.36352464115,4.22310093614,-3.47610716459,0.118395488013,-1.91340545378,5.97405315284
1.87527034889,-3.89147595834,2.78231688876,1.26427296291,-5.77115436954,4.20156181789,-1.68804703636,0.285655973208
4.65467449491,1.0009665438,-8.3595869481,2.32531990632,0.39475896357,2.50953003775,4.09051525352,-4.33646597661
-6.54144296428,3.03329958375,1.02157754975,3.46789987999,10.5515067778,1.20272195347,1.37833478493,2.6524988314
-1.50254395701,2.64098194956,3.34693025356,-2.60307377628,5.44848073932,-5.95171812456,-7.31563010149,-8.8737851755
-2.46840566308,1.56429387565,6.26193757224,7.75041625537,11.8004271273,4.194139066,-12.1465666186,-6.9259715189
1.58696922766,5.78755585632,-10.0191636123,-6.15952700528,4.76410214557,-8.05946599139,3.67729921882,-7.78066373595
-4.87981114636,2.13516578629,10.1582210153,1.5172788347,3.39713746174,-0.0257368437669,-9.28368410784,0.149453232303
4.96540878146,19.285678076,6.57087541375,-2.28745223236,-3.07510875028,-8.05569795145,-0.527775382938,4.10085960272
-1.19765996616,-7.38516533435,3.25514015946,-2.52713872386,-3.00206940536,-2.36859327656,-4.98813616078,-2.79534989262
-2.03788223532,3.08819301075,-0.353312038047,-3.46849633628,-0.136594379512,-0.0788354043073,4.76934936718,6.93886214779
10.9435594419,-5.78184588418,-4.47327557955,-3.5214627876,5.40942543233,-0.0314697494505,1.33524766897,-3.59930819418
-1.25292784261,-4.17415651856,2.9328969923,1.82820620743,1.72330370336,4.87163480023,1.81792613795,1.65005581782
5.34592039788,0.295089811609,-2.82083013833,-2.94111676804,0.38784416365,-2.12245111154,-2.6070422083,-4.31724043374
-3.09345005856,-3.15624161856,0.946481395875,4.06454608204,1.23456268231,5.69108811627,3.06726747547,5.93765970796
3.597181987,-2.55829929764,8.82179015359,1.94985724622,-9.12541161616,5.23352888765,-6.67054492132,-0.984558098663
4.17963624006,-9.49059734842,-8.73051549276,-2.3370102865,5.47584374557,-1.36870769594,-2.57528831174,-10.3045725498
0.959270147753,2.66156325462,3.47787964186,-3.01651560745,-4.6943511929,0.178882929718,0.867186930737,3.50592566261
0.256762094316,5.41463303179,-0.178044931833,0.0749890788043,-5.35251252315,-2.73311608537,-2.15447033093,1.29635498314
-4.59640837175,1.75077120385,-0.115891310071,2.95394614066,1.36047455236,-2.47656873122,-4.83457240301,-2.8386469187
6.40710334854,4.74756351718,7.97167525903,-3.04215938442,-4.36212669389,-1.45116429663,-7.18449003841,0.920193195513
-1.67530111418,5.51693094718,-2.77401474833,6.82991979622,3.10945544565,6.07691320875,-1.24948116917,7.22972317647
3.84693790844,-5.73716768013,-5.33258102562,-3.36312634244,-4.09421868084,-2.37418034356,5.0768164856,-6.10795151748
7.90120608063,-0.272034225998,-2.59604749592,-2.77208233898,-6.65369442017,1.78884761797,8.23446345268,-0.882872854533
-1.28189087505,1.99317996267,4.49244170474,0.164475124142,4.86025594418,-0.175508019952,-1.05870979497,1.31537793147
-4.94993442552,3.74010737888,12.2668852335,0.565542011082,2.31471233574,-1.65175970921,-4.81326336723,3.3918967467
-8.22624868167,5.99084737469,0.674133173629,2.59624376834,-3.02247220399,1.62072925398,9.32987064367,13.631064771
6.24705908207,-0.545323701571,-4.43649707431,-3.19698850975,7.51971405992,-5.23960703944,1.66599680408,-7.37133472509
3.02329091058,-1.26018085113,-0.611184189343,-0.341125739866,3.01022073161,0.725923762302,-5.24708671473,1.51952309544
3.15038887675,-10.8178581196,-5.53703511485,-8.45438169847,0.105452939249,-7.72573106322,-1.52661415595,-8.96722008443
7.14975516807,-4.79870236638,-1.46245496415,-5.9831127465,0.608413021058,-1.98150677678,2.42437848775,-3.63922715729
-3.44572766308,1.70393208462,-2.84489138535,0.634662075606,-1.98358220136,1.9282582825,8.25884256884,6.37967561518
8.71545353372,-7.57878496857,-10.1469678233,-12.2848458927,3.04340076619,-11.7077025508,6.13454413954,-8.73713649412
-3.03695464387,-6.66172739677,-2.26753749816,-0.774313628391,5.77587941427,-0.32793630808,3.32117595196,0.923688007459
9.57520589172,11.2525121867,9.08964979173,-2.58058053975,3.89988749187,-7.34491927858,-13.1487058056,-8.69324581242
3.31092674163,-2.53168350357,-7.45868950507,-4.35743914168,10.2171322254,-4.5278647326,0.33768073472,-10.9261054366
6.36840770175,-1.4624449125,-2.14330586487,-2.16944835849,-0.678539293534,-0.943357205205,2.93726922952,-9.12989765273
-0.693737338393,3.3876952717,3.57039882407,-2.44455056221,4.47797260363,-3.95898015156,-0.945314136142,-4.05424823795
-11.3059718973,-7.7178590277,2.59881690893,-0.246875363716,7.26512198153,1.16468431666,4.47371492169,2.71072818115
3.70656873055,2.66302636705,-6.60513290384,-4.82940554653,0.717358153378,-2.00391516594,10.4444336984,3.02698843835
1.64691279223,-8.66886399247,3.3797716534,0.0933503602284,1.03177517058,0.577165410808,-1.47974335345,-5.12028862051
-9.48406956779,3.96743920343,6.22216654411,2.19886153944,8.39072002117,0.1979970744,2.98781243647,7.08252467937
-3.56658580374,5.54063575439,0.937374548578,3.22615092222,-10.1124717865,2.47707628677,1.67247668712,5.75463314957
-3.18445111103,0.427895566113,-1.67846987831,3.04269195754,8.21129042007,-1.19559622603,-5.67913096805,-4.33373516839
-3.46019076612,3.52034239036,-2.51395898284,0.659606012317,-3.72996200723,1.86497772474,4.66512005051,9.18868317423
7.49112240182,0.994912988049,-5.49122271025,-7.03106846129,-6.90047510139,-8.6902105841,1.72327698025,-1.69734250106
0.742163586581,0.487583844989,-2.84931666333,2.16890562552,0.87524090322,3.77006476207,0.799674876664,-0.283223521122
1.96366262822,2.76088411364,-3.2287073865,-1.56407107009,0.620513189085,-2.7171471589,3.60091871063,2.96073075832
4.96642613033,10.2567616536,-6.3396826998,-4.03266048077,2.32389638041,-10.2011108907,-1.57019707406,-5.7295040357
-0.719022100099,2.1310016924,3.88315859558,-3.71460016526,5.89559931527,-6.36028955099,-3.64850812515,-5.26315954312
-10.772993917,3.06785944667,8.2308931587,4.47767243008,8.20408200637,1.42687735874,-3.74174160765,-1.98125837561
-0.483984070955,0.751255214214,3.04487174741,0.288276662782,-0.923683372009,-1.0949967842,1.7638018761,1.83254586379
12.6494733894,-16.0540056981,-7.97029413952,-2.80390481544,-4.65787770726,6.90587960778,8.06667140428,-3.87034244741
7.51747860463,5.36991571125,0.929749632832,0.651470674767,-8.77853980615,-1.78248586896,-7.24352909726,-5.27055116033
-2.22626115857,-1.89847580637,-7.23657116144,3.15914519661,6.91536182541,4.39070206579,2.85540018557,0.720510648052
0.276714046951,-3.78951340545,6.40216862564,-7.49383568308,6.74010636297,-3.27498958977,3.03303982414,3.98953606433
-3.15251209326,7.17329591739,6.91164640432,-4.02796644515,9.05551552712,-5.59660581858,-1.75986504025,0.225710354636
2.29385188488,-5.36858342163,-0.450080826494,-1.03014513364,4.83442121699,1.93832795859,-2.33019594631,2.64464785405
3.40296736032,-2.71466451551,4.05434778411,5.57810891913,-3.89134626995,4.09874351595,-7.53240800405,-1.4415370775
0.200879011887,7.71858813889,-1.08389026049,-2.86408467766,-1.03482516626,-4.11045964595,-3.38030615963,-2.65869000405
-9.2187557612,-7.49677278635,0.468979481752,-0.307943307115,3.30643504782,1.09074994703,2.0406392377,-0.177472859594
3.58930661293,5.43493651395,-6.25970386917,-2.01499642264,-8.98056995178,0.25115863373,6.78543448248,2.72467355847
8.15421607594,4.67234193205,4.54077497949,-4.77609855905,-3.76035244462,-0.859508639243,0.740321041293,-0.637903283452
-2.55080857333,10.4391703076,-3.83318442715,-2.01495772197,-10.2528085278,-1.64532129075,10.1985686405,3.9902499529
0.770449582431,-2.26482362413,3.89656658795,-0.279938812966,2.62052438768,0.834541849435,-3.72283248918,-0.020166021995
2.72806085123,-1.77186052557,-10.1201255939,-1.63780103985,-2.53842328694,-0.26031428072,8.05651375061,-5.50839980068
-10.3103298726,0.590353856192,10.6769906266,4.26415255385,-3.05073093069,2.66057526778,-6.95368821796,0.805093228538
-3.76879916186,-5.55875500493,-1.2452636321,1.75781390853,0.217223479255,3.26739265997,1.16388839902,0.839041498176
-5.31637947132,-5.95448683492,-0.908904182064,-3.60896057702,1.96623428437,-3.92417466616,4.77640111486,-1.56000975831
-6.75378737467,-1.55197789088,-0.25373640632,2.20387691296,-3.91685822861,4.74349285567,6.79034988421,4.89369670888
-1.14254189487,-3.34955379567,1.0057672783,0.753602758701,-3.00916511489,5.59963685513,1.35126586807,7.17205279396
-7.67149281076,1.25895733527,0.540177995414,1.58696699254,6.02698433219,1.1924015769,1.2822569859,4.02203324667
2.87706304999,-8.31474401815,1.13086340167,-1.77507915824,-0.339496351432,1.68404218677,-3.23165810272,-5.849891979
