oct_2000-nov_2000/04043/expression/N_W_27.jpg,248.666666667,224.666666667,328.0,217.333333333,225.333333333,210.0,248.666666667,204.666666667,269.333333333,204.0,310.666666667,199.333333333,330.0,198.666666667,348.666666667,201.333333333,230.0,228.0,271.333333333,230.0,288.666666667,219.333333333,310.666666667,223.333333333,345.333333333,218.666666667,272.666666667,280.666666667,294.0,274.0,315.333333333,278.0,264.0,324.0,294.0,308.666666667,328.0,319.333333333,296.666666667,329.333333333
oct_2000-nov_2000/04046/expression/N_W_09.jpg,257.333333333,254.0,326.0,250.666666667,232.0,235.333333333,253.333333333,235.333333333,278.0,235.333333333,309.333333333,234.0,330.666666667,229.333333333,349.333333333,232.666666667,236.0,256.0,269.333333333,256.0,293.333333333,248.666666667,312.666666667,254.666666667,346.666666667,249.333333333,272.0,306.666666667,299.333333333,304.0,319.333333333,302.666666667,268.0,338.666666667,296.666666667,334.0,323.333333333,337.333333333,296.666666667,350.0
oct_2000-nov_2000/04046/expression/S_G_07.jpg,292.0,252.0,374.666666667,248.0,259.333333333,235.333333333,286.0,224.0,312.666666667,223.333333333,354.666666667,223.333333333,379.333333333,220.0,400.0,229.333333333,268.0,258.666666667,307.333333333,255.333333333,335.333333333,240.666666667,358.666666667,252.666666667,398.666666667,252.666666667,304.0,303.333333333,336.666666667,291.333333333,367.333333333,301.333333333,294.666666667,343.333333333,335.333333333,329.333333333,379.333333333,340.0,337.333333333,360.666666667
oct_2000-nov_2000/04046/expression/S_G_27.jpg,275.333333333,225.333333333,360.666666667,220.666666667,242.0,204.0,270.0,198.0,293.333333333,197.333333333,338.0,196.666666667,364.0,193.333333333,391.333333333,203.333333333,253.333333333,230.666666667,292.666666667,229.333333333,317.333333333,212.666666667,344.666666667,228.0,386.0,224.0,288.666666667,282.0,322.666666667,274.666666667,354.666666667,280.0,280.666666667,318.0,322.666666667,312.666666667,364.666666667,314.666666667,324.666666667,343.333333333
oct_2000-nov_2000/04047/expression/N_W_09.jpg,228.666666667,289.333333333,289.333333333,286.666666667,201.333333333,280.666666667,220.666666667,278.666666667,242.0,282.666666667,275.333333333,278.666666667,294.666666667,273.333333333,314.0,273.333333333,214.666666667,292.0,240.666666667,292.666666667,257.333333333,287.333333333,275.333333333,290.0,304.666666667,288.0,242.0,332.0,258.0,332.666666667,276.666666667,330.666666667,236.666666667,357.333333333,262.0,353.333333333,287.333333333,354.666666667,262.666666667,366.666666667
oct_2000-nov_2000/04049/expression/B_W_05.jpg,250.666666667,181.333333333,334.0,175.333333333,218.0,172.0,245.333333333,160.0,274.666666667,153.333333333,311.333333333,150.666666667,339.333333333,153.333333333,358.0,157.333333333,228.666666667,188.666666667,271.333333333,182.666666667,296.0,168.666666667,314.666666667,178.666666667,346.0,182.666666667,278.0,228.0,308.0,216.0,322.666666667,225.333333333,268.666666667,275.333333333,308.0,259.333333333,332.0,268.0,307.333333333,282.0
oct_2000-nov_2000/04049/expression/N_W_27.jpg,258.0,176.0,337.333333333,174.0,224.666666667,165.333333333,249.333333333,154.0,272.0,150.666666667,318.0,152.666666667,348.0,152.666666667,370.0,160.666666667,236.666666667,182.0,277.333333333,179.333333333,296.666666667,167.333333333,318.0,178.666666667,360.0,180.666666667,274.0,228.666666667,297.333333333,221.333333333,322.0,224.666666667,268.0,271.333333333,300.666666667,260.666666667,337.333333333,268.0,303.333333333,282.0
oct_2000-nov_2000/04049/expression/S_W_09.jpg,221.333333333,217.333333333,289.333333333,216.0,195.333333333,205.333333333,214.666666667,202.0,234.666666667,198.666666667,274.666666667,196.666666667,297.333333333,197.333333333,313.333333333,201.333333333,205.333333333,218.666666667,235.333333333,217.333333333,252.666666667,210.0,271.333333333,218.0,302.666666667,217.333333333,237.333333333,258.0,256.0,258.0,275.333333333,256.666666667,222.666666667,286.666666667,256.0,285.333333333,294.0,280.666666667,256.666666667,298.666666667
oct_2000-nov_2000/04050/expression/S_W_09.jpg,206.0,268.666666667,286.0,265.333333333,177.333333333,252.0,200.0,250.0,222.0,255.333333333,266.666666667,250.0,289.333333333,241.333333333,309.333333333,242.0,184.0,269.333333333,217.333333333,270.666666667,245.333333333,264.0,272.0,266.0,305.333333333,261.333333333,224.0,310.666666667,248.0,313.333333333,270.0,311.333333333,212.666666667,334.666666667,247.333333333,334.666666667,280.666666667,334.666666667,247.333333333,347.333333333
oct_2000-nov_2000/04051/expression/N_W_05.jpg,296.666666667,278.0,377.333333333,269.333333333,262.666666667,263.333333333,294.666666667,249.333333333,322.666666667,252.0,363.333333333,246.0,382.666666667,237.333333333,394.0,241.333333333,280.0,280.666666667,312.666666667,280.0,340.666666667,268.0,360.0,276.0,390.0,268.0,316.666666667,325.333333333,358.0,314.666666667,371.333333333,322.666666667,312.666666667,366.0,350.666666667,354.666666667,370.666666667,361.333333333,353.333333333,376.0
oct_2000-nov_2000/04053/expression/N_W_05.jpg,286.666666667,262.666666667,369.333333333,256.0,246.0,260.0,282.0,246.0,316.0,246.666666667,352.666666667,244.0,374.666666667,237.333333333,392.0,240.0,266.666666667,268.666666667,303.333333333,264.666666667,340.0,253.333333333,354.666666667,258.666666667,386.666666667,259.333333333,314.666666667,308.0,356.0,298.666666667,371.333333333,302.0,310.666666667,348.0,353.333333333,328.666666667,374.666666667,341.333333333,352.666666667,359.333333333
oct_2000-nov_2000/04053/expression/S_W_07.jpg,298.0,304.0,384.0,298.666666667,267.333333333,293.333333333,291.333333333,282.0,318.0,285.333333333,361.333333333,281.333333333,384.666666667,277.333333333,410.666666667,285.333333333,278.0,311.333333333,316.666666667,302.666666667,343.333333333,291.333333333,367.333333333,302.0,408.0,305.333333333,315.333333333,337.333333333,346.666666667,325.333333333,376.0,336.0,312.0,377.333333333,351.333333333,361.333333333,386.0,375.333333333,354.0,389.333333333
oct_2000-nov_2000/04054/expression/N_W_29.jpg,187.333333333,178.666666667,269.333333333,168.0,168.0,168.0,178.666666667,160.0,203.333333333,160.666666667,242.666666667,149.333333333,264.666666667,140.666666667,293.333333333,145.333333333,177.333333333,187.333333333,204.666666667,179.333333333,218.666666667,169.333333333,250.666666667,173.333333333,289.333333333,171.333333333,198.666666667,231.333333333,208.0,212.0,246.0,223.333333333,204.666666667,281.333333333,221.333333333,261.333333333,265.333333333,268.666666667,226.666666667,285.333333333
